RMSE,COMID,Name,Outlet,station_nm,Lat,Long,outlet_comid,type,Location
2.3479837543978666,81034272,pe_basin_0_0000,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.3682938693362527,81034272,pe_basin_0_0001,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6768654359453414,81034272,pe_basin_0_0002,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.564163998439665,81034272,pe_basin_0_0003,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.843613129437811,81034272,pe_basin_0_0004,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.7222276566768513,81034272,pe_basin_0_0005,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.295960948839388,81034272,pe_basin_0_0006,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
6.030599571238265,81034272,pe_basin_0_0007,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.84301128238744,81034272,pe_basin_0_0008,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6907229377891406,81034272,pe_basin_0_0009,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.1694425983697996,81034272,pe_basin_0_0010,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.0753356274986094,81034272,pe_basin_0_0011,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.295764439605769,81034272,pe_basin_0_0012,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.404977015381078,81034272,pe_basin_0_0013,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.90667240907156,81034272,pe_basin_0_0014,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.881271782889253,81034272,pe_basin_0_0015,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.132774878082907,81034272,pe_basin_0_0016,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.058325849620852,81034272,pe_basin_0_0017,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.1413896213609633,81034272,pe_basin_0_0018,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.5216687048686044,81034272,pe_basin_0_0019,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.5012634006135466,81034272,pe_basin_0_0020,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.9777216788567173,81034272,pe_basin_0_0021,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.8400091328691883,81034272,pe_basin_0_0022,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.560297642767461,81034272,pe_basin_0_0023,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.06182455155096,81034272,pe_basin_0_0024,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.887164208250559,81034272,pe_basin_0_0025,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.3981035266078186,81034272,pe_basin_0_0026,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.0021628312387794,81034272,pe_basin_0_0027,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.9397144389668775,81034272,pe_basin_0_0028,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.4865403401167225,81034272,pe_basin_0_0029,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.4625224948340763,81034272,pe_basin_0_0030,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.192916121625654,81034272,pe_basin_0_0031,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.836859972118383,81034272,pe_basin_0_0032,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.426243439663837,81034272,pe_basin_0_0033,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.8129975741976692,81034272,pe_basin_0_0034,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.8833342704815583,81034272,pe_basin_0_0035,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.35695684872834,81034272,pe_basin_0_0036,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.386045529591898,81034272,pe_basin_0_0037,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.9758327202387096,81034272,pe_basin_0_0038,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.915510283033289,81034272,pe_basin_0_0039,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.48755661064722,81034272,pe_basin_0_0040,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.330477240312532,81034272,pe_basin_0_0041,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
6.320036381552841,81034272,pe_basin_0_0042,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.4892650361600486,81034272,pe_basin_0_0043,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.9045771483844685,81034272,pe_basin_0_0044,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.7724738933775566,81034272,pe_basin_0_0045,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.415186447137082,81034272,pe_basin_0_0046,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.4771260894563247,81034272,pe_basin_0_0047,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.577299082990631,81034272,pe_basin_0_0048,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.058291091314856,81034272,pe_basin_0_0049,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.698032207073487,81034272,pe_basin_0_0050,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.3714529635076556,81034272,pe_basin_0_0051,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.658837109146603,81034272,pe_basin_0_0052,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2222665772713075,81034272,pe_basin_0_0053,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.9220982530214892,81034272,pe_basin_0_0054,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.951956805234826,81034272,pe_basin_0_0055,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.9435246540914175,81034272,pe_basin_0_0056,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.6509786596204696,81034272,pe_basin_0_0057,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.561617910518329,81034272,pe_basin_0_0058,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.099966822559508,81034272,pe_basin_0_0059,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.9449317310576975,81034272,pe_basin_0_0060,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.039547041542318,81034272,pe_basin_0_0061,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5508335601059515,81034272,pe_basin_0_0062,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2913271460403437,81034272,pe_basin_0_0063,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.4536327561942364,81034272,pe_basin_0_0064,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6017541418325743,81034272,pe_basin_0_0065,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.234640945439632,81034272,pe_basin_0_0066,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.8848108310020124,81034272,pe_basin_0_0067,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.755506077669276,81034272,pe_basin_0_0068,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5047620514139106,81034272,pe_basin_0_0069,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.562801451938072,81034272,pe_basin_0_0070,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7894788957231542,81034272,pe_basin_0_0071,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.927733234074258,81034272,pe_basin_0_0072,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2306413283535784,81034272,pe_basin_0_0073,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.7744656593846706,81034272,pe_basin_0_0074,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.746515371963747,81034272,pe_basin_0_0075,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.433066274753175,81034272,pe_basin_0_0076,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.3319280960218505,81034272,pe_basin_0_0077,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5307518034400636,81034272,pe_basin_0_0078,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.581788569855548,81034272,pe_basin_0_0079,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.140030851903714,81034272,pe_basin_0_0080,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.8676966290076233,81034272,pe_basin_0_0081,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6014597794772945,81034272,pe_basin_0_0082,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.362731244972166,81034272,pe_basin_0_0083,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.05589234520316,81034272,pe_basin_0_0084,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.0966128565413396,81034272,pe_basin_0_0085,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.3823222672277486,81034272,pe_basin_0_0086,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.878570991642252,81034272,pe_basin_0_0087,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7142155401253991,81034272,pe_basin_0_0088,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7265958623377493,81034272,pe_basin_0_0089,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2171683316997406,81034272,pe_basin_0_0090,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.865120751939,81034272,pe_basin_0_0091,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.799926551612724,81034272,pe_basin_0_0092,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.328467589912151,81034272,pe_basin_0_0093,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.675974881353439,81034272,pe_basin_0_0094,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.676929438485094,81034272,pe_basin_0_0095,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7903307932525703,81034272,pe_basin_0_0096,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.4507771973741503,81034272,pe_basin_0_0097,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.9411400701553279,81034272,pe_basin_0_0098,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.578162973091442,81034272,pe_basin_0_0099,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.455788304228084,81034272,pe_basin_0_0100,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.2046764253969426,81034272,pe_basin_0_0101,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.385978949488765,81034272,pe_basin_0_0102,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.708141240459807,81034272,pe_basin_0_0103,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.353202474944692,81034272,pe_basin_0_0104,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.786641983082755,81034272,pe_basin_0_0105,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.012667337050598,81034272,pe_basin_0_0106,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2266645720095113,81034272,pe_basin_0_0107,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.643332583158118,81034272,pe_basin_0_0108,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.919730187172848,81034272,pe_basin_0_0109,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.486716468678706,81034272,pe_basin_0_0110,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.542465918799971,81034272,pe_basin_0_0111,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.007808267205635,81034272,pe_basin_0_0112,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.1781752232547276,81034272,pe_basin_0_0113,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5316976884731366,81034272,pe_basin_0_0114,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.12067592197931,81034272,pe_basin_0_0115,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.4753623763314054,81034272,pe_basin_0_0116,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.589149847013018,81034272,pe_basin_0_0117,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.3249076599343677,81034272,pe_basin_0_0118,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.2421372939299333,81034272,pe_basin_0_0119,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.010457118974159,81034272,pe_basin_0_0120,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
6.372284989808012,81034272,pe_basin_0_0121,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.159062703228073,81034272,pe_basin_0_0122,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.4520995755753736,81034272,pe_basin_0_0123,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.6953723173150272,81034272,pe_basin_0_0124,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5947723112493102,81034272,pe_basin_0_0125,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.0272416430528537,81034272,pe_basin_0_0126,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.8989878630549817,81034272,pe_basin_0_0127,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.8059120457165276,81034272,pe_basin_0_0128,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.316533265914449,81034272,pe_basin_0_0129,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.326158159967317,81034272,pe_basin_0_0130,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7823267799179983,81034272,pe_basin_0_0131,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.42836349031956,81034272,pe_basin_0_0132,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5778209709786588,81034272,pe_basin_0_0133,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.756816310168,81034272,pe_basin_0_0134,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7643237058681713,81034272,pe_basin_0_0135,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.474303823222115,81034272,pe_basin_0_0136,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.278547196188807,81034272,pe_basin_0_0137,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.0845405637213545,81034272,pe_basin_0_0138,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.671278371283156,81034272,pe_basin_0_0139,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.4893211928522183,81034272,pe_basin_0_0140,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.0442670417701216,81034272,pe_basin_0_0141,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5911294594812657,81034272,pe_basin_0_0142,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7805274737849015,81034272,pe_basin_0_0143,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.976468498617156,81034272,pe_basin_0_0144,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.034385263134039,81034272,pe_basin_0_0145,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.458187559906573,81034272,pe_basin_0_0146,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.7392239757392876,81034272,pe_basin_0_0147,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2006334911636514,81034272,pe_basin_0_0148,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.8378206720454466,81034272,pe_basin_0_0149,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.8120164069580151,81034272,pe_basin_0_0150,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.9848126167459412,81034272,pe_basin_0_0151,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.9079281323034656,81034272,pe_basin_0_0152,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.687969880149004,81034272,pe_basin_0_0153,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.3682254562642058,81034272,pe_basin_0_0154,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.620470627639536,81034272,pe_basin_0_0155,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.298887796044788,81034272,pe_basin_0_0156,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.4200839777836864,81034272,pe_basin_0_0157,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.524431273894521,81034272,pe_basin_0_0158,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.6708355514666375,81034272,pe_basin_0_0159,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.080824855495566,81034272,pe_basin_0_0160,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.0737461059838167,81034272,pe_basin_0_0161,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.231567881202207,81034272,pe_basin_0_0162,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6819283101283293,81034272,pe_basin_0_0163,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
5.111609458076392,81034272,pe_basin_0_0164,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.212795800359834,81034272,pe_basin_0_0165,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.4673388334794,81034272,pe_basin_0_0166,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.1848160114626967,81034272,pe_basin_0_0167,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.6127591438593596,81034272,pe_basin_0_0168,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.118815954326443,81034272,pe_basin_0_0169,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.212948219060919,81034272,pe_basin_0_0170,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.593101364044982,81034272,pe_basin_0_0171,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.8466359781475696,81034272,pe_basin_0_0172,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.1631366078988767,81034272,pe_basin_0_0173,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.835055019839415,81034272,pe_basin_0_0174,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.113045984274307,81034272,pe_basin_0_0175,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.231540169398194,81034272,pe_basin_0_0176,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.4869201344220837,81034272,pe_basin_0_0177,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.2014973588465123,81034272,pe_basin_0_0178,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.503700253895339,81034272,pe_basin_0_0179,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.8981552150128795,81034272,pe_basin_0_0180,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.985835503225396,81034272,pe_basin_0_0181,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.581142184913339,81034272,pe_basin_0_0182,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.172159185749273,81034272,pe_basin_0_0183,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.189511579871668,81034272,pe_basin_0_0184,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.7774108287719481,81034272,pe_basin_0_0185,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.412913774831748,81034272,pe_basin_0_0186,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.5204127836110612,81034272,pe_basin_0_0187,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.8263513761566155,81034272,pe_basin_0_0188,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.0604087211762896,81034272,pe_basin_0_0189,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.5053610020854733,81034272,pe_basin_0_0190,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.812055356361328,81034272,pe_basin_0_0191,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
4.279365812838373,81034272,pe_basin_0_0192,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.63381930066665,81034272,pe_basin_0_0193,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.994518812760369,81034272,pe_basin_0_0194,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
1.9747340285014918,81034272,pe_basin_0_0195,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
2.823335265449937,81034272,pe_basin_0_0196,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.1039066311083663,81034272,pe_basin_0_0197,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.3110243386909644,81034272,pe_basin_0_0198,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
3.9276434465216763,81034272,pe_basin_0_0199,81035794,ILIAMNA R NR PEDRO BAY AK,59.75795,-153.846887,81035794,Opt,South
