Name,temp_rmse,alpha,beta,mu,gamma,a_d,b_d,a_w,b_w
pe_basin_0_0000,5.798234585327696,8.789425,7.3275000000000015,1.876225,0.335075,0.6209375,0.44375,369.20125,0.090425
pe_basin_0_0001,6.411418544482366,8.828275,8.316500000000001,0.6441250000000001,0.189375,1.2028124999999998,0.24625,353.94925,0.132075
pe_basin_0_0002,5.865077325907536,8.867125,9.305500000000002,2.758675,0.355225,1.7846875,0.55125,338.69725,0.17372500000000002
pe_basin_0_0003,6.465723207448684,8.905975,10.2945,1.526575,0.209525,2.3665625,0.35375,323.44525,0.21537500000000004
pe_basin_0_0004,8.077372024962836,8.944825,11.2835,0.29447500000000004,0.375375,0.5615625000000001,0.15625,308.19325,0.257025
pe_basin_0_0005,6.389890779843997,8.983675,12.2725,2.409025,0.229675,1.1434375,0.46125,292.94125,0.298675
pe_basin_0_0006,7.884997992554678,9.022525,13.261500000000002,1.176925,0.395525,1.7253125,0.26375000000000004,277.68925,0.34032500000000004
pe_basin_0_0007,8.620247576721916,9.061375,14.250500000000002,-0.055175,0.249825,2.3071875,0.5687500000000001,262.43725,0.381975
pe_basin_0_0008,5.456834275530183,9.100225,6.5965000000000025,2.059375,0.415675,0.5021875,0.37125,247.18525,0.423625
pe_basin_0_0009,6.214190737249359,9.139075,7.5855000000000015,0.827275,0.269975,1.0840625,0.17375000000000002,231.93325,0.4652750000000001
pe_basin_0_0010,5.600913408898967,9.177925,8.5745,2.941825,0.435825,1.6659374999999998,0.47875,216.68125,0.5069250000000001
pe_basin_0_0011,6.351548484467624,9.216775,9.5635,1.7097250000000002,0.290125,2.2478125,0.28125,201.42925,0.056125
pe_basin_0_0012,7.83685883813601,9.255625,10.552500000000002,0.477625,0.4559749999999999,0.4428125,0.5862499999999999,186.17725,0.097775
pe_basin_0_0013,6.304538231272097,9.294475,11.541500000000005,2.592175,0.310275,1.0246875,0.38875,170.92525,0.13942500000000002
pe_basin_0_0014,7.6748524738306045,9.333325,12.530500000000002,1.360075,0.476125,1.6065625,0.19125,155.67325,0.18107500000000004
pe_basin_0_0015,8.590724838068645,9.372175,13.5195,0.12797499999999998,0.330425,2.1884375,0.49625,140.42125,0.222725
pe_basin_0_0016,6.596057932780972,9.411025,14.508500000000002,2.242525,0.184725,0.3834374999999999,0.29875,125.16925,0.264375
pe_basin_0_0017,5.903027345502673,9.449875,6.8545000000000025,1.010425,0.350575,0.9653125,0.60375,109.91725,0.306025
pe_basin_0_0018,6.5653045590766395,9.488725,7.8435000000000015,-0.221675,0.204875,1.5471874999999995,0.40625,94.66525,0.347675
pe_basin_0_0019,6.125693685420716,9.527575,8.8325,1.892875,0.370725,2.1290625,0.20875,79.41325,0.389325
pe_basin_0_0020,6.758144848472107,9.566425,9.8215,0.6607750000000001,0.225025,0.3240625,0.51375,64.16125000000001,0.430975
pe_basin_0_0021,6.122419481365367,9.605275,10.8105,2.775325,0.390875,0.9059375,0.31625000000000003,48.90925,0.4726250000000001
pe_basin_0_0022,6.794951870627584,9.644125,11.799500000000002,1.543225,0.245175,1.4878125,0.6212500000000001,33.657250000000005,0.514275
pe_basin_0_0023,8.434840228648714,9.682975,12.788500000000004,0.3111250000000001,0.411025,2.0696875,0.42375,18.40525,0.063475
pe_basin_0_0024,6.656862059604207,9.721825,13.777500000000002,2.425675,0.265325,0.2646875,0.22625,3.1532500000000003,0.105125
pe_basin_0_0025,8.130370071188239,9.760675,14.7665,1.193575,0.431175,0.8465625000000001,0.53125,371.10775,0.14677500000000002
pe_basin_0_0026,6.3318796115590885,9.799525,7.1125000000000025,-0.038525,0.285475,1.4284375,0.33375,355.85575,0.188425
pe_basin_0_0027,5.826219737868247,9.838375,8.101500000000001,2.076025,0.451325,2.0103125,0.63875,340.60375,0.2300750000000001
pe_basin_0_0028,6.627355090793658,9.877225,9.0905,0.843925,0.305625,0.2053125,0.44125,325.3517500000001,0.27172500000000005
pe_basin_0_0029,5.8806002335981615,9.916075,10.0795,2.958475,0.471475,0.7871875,0.24375,310.09975,0.313375
pe_basin_0_0030,6.702244763145013,9.954925,11.0685,1.7263750000000002,0.3257749999999999,1.3690624999999998,0.5487500000000001,294.84775,0.35502500000000003
pe_basin_0_0031,7.1139280465945145,9.993775,12.0575,0.494275,0.180075,1.9509375,0.35125,279.59575,0.3966750000000001
pe_basin_0_0032,6.568439662187273,10.032625,13.046500000000002,2.6088250000000004,0.345925,0.1459375,0.15375000000000005,264.34375,0.438325
pe_basin_0_0033,7.089812600433245,10.071475,14.035500000000004,1.376725,0.200225,0.7278125,0.45875,249.09175,0.479975
pe_basin_0_0034,5.97521968506112,10.110325,6.3815,0.14462500000000006,0.3660749999999999,1.3096875,0.26125,233.83975,0.5216250000000001
pe_basin_0_0035,5.021723952038491,10.149175,7.3705000000000025,2.2591750000000004,0.220375,1.8915625,0.56625,218.58775,0.070825
pe_basin_0_0036,6.373573428042239,10.188025,8.3595,1.027075,0.386225,0.0865625,0.36875,203.33575,0.11247500000000002
pe_basin_0_0037,7.039535273583641,10.226875,9.3485,-0.205025,0.240525,0.6684375,0.17125,188.08375,0.154125
pe_basin_0_0038,6.5009625123929915,10.265725,10.337500000000002,1.909525,0.4063749999999999,1.2503124999999995,0.47625,172.83175,0.1957750000000001
pe_basin_0_0039,7.203408723877095,10.304575,11.3265,0.677425,0.260675,1.8321875,0.27875000000000005,157.57975,0.237425
pe_basin_0_0040,6.3931688113305425,10.343425,12.3155,2.791975,0.4265249999999999,2.4140625,0.58375,142.32774999999995,0.279075
pe_basin_0_0041,7.157674906122227,10.382275,13.3045,1.559875,0.280825,0.6090625000000001,0.38625,127.07575,0.32072500000000004
pe_basin_0_0042,8.746491053115857,10.421125,14.293500000000002,0.32777500000000004,0.4466749999999999,1.1909375,0.18875000000000008,111.82375,0.362375
pe_basin_0_0043,4.73779937151928,10.459975,6.6395,2.442325,0.300975,1.7728125,0.49375,96.57175,0.404025
pe_basin_0_0044,6.037002942802391,10.498825,7.6285000000000025,1.210225,0.4668249999999999,2.3546875,0.29625,81.31975,0.445675
pe_basin_0_0045,6.885506365505138,10.537675,8.6175,-0.02187500000000001,0.321125,0.5496875,0.6012500000000001,66.06775,0.487325
pe_basin_0_0046,5.4099028852724995,10.576525,9.6065,2.0926750000000003,0.175425,1.1315625,0.40375,50.81575000000001,0.5289750000000001
pe_basin_0_0047,7.098022626910202,10.615375,10.5955,0.8605750000000001,0.341275,1.7134375,0.20625,35.56375,0.07817500000000001
pe_basin_0_0048,5.4472721999262665,10.654225,11.584500000000002,2.975125,0.195575,2.2953125,0.51125,20.31175,0.119825
pe_basin_0_0049,7.0594587557506525,10.693075,12.573500000000005,1.743025,0.361425,0.4903125,0.31375,5.05975,0.16147500000000006
pe_basin_0_0050,7.59974543105968,10.731925,13.562500000000002,0.5109250000000001,0.215725,1.0721874999999998,0.61875,373.01425,0.203125
pe_basin_0_0051,6.8201442549017175,10.770775,14.5515,2.625475,0.381575,1.6540625,0.42125,357.76225,0.244775
pe_basin_0_0052,5.076190736191725,10.809625,6.897500000000001,1.393375,0.235875,2.2359375,0.22375,342.51025,0.28642500000000004
pe_basin_0_0053,6.6002508793936725,10.848475,7.8865000000000025,0.16127499999999995,0.401725,0.4309375,0.52875,327.2582500000001,0.328075
pe_basin_0_0054,5.314869206843838,10.887325,8.8755,2.275825,0.256025,1.0128125,0.33125000000000004,312.00625,0.369725
pe_basin_0_0055,6.876324463456272,10.926175,9.8645,1.043725,0.421875,1.5946874999999998,0.63625,296.75425,0.4113750000000001
pe_basin_0_0056,7.60640151920567,10.965025,10.8535,-0.188375,0.276175,2.1765625,0.43875,281.50225,0.453025
pe_basin_0_0057,6.866008861332044,11.003875,11.8425,1.926175,0.4420249999999999,0.3715625,0.24125,266.25025,0.494675
pe_basin_0_0058,7.664773825949839,11.042725,12.831500000000002,0.6940750000000001,0.29632499999999995,0.9534375,0.54625,250.99825,0.536325
pe_basin_0_0059,6.6481140757274595,11.081575,13.820500000000004,2.808625,0.462175,1.5353125,0.34875,235.74625,0.085525
pe_basin_0_0060,7.497706692325152,11.120425,14.809500000000005,1.576525,0.31647499999999995,2.1171875,0.15125000000000002,220.49425,0.127175
pe_basin_0_0061,5.365658879802341,11.159275,7.1555,0.344425,0.170775,0.3121875,0.45625,205.24225,0.168825
pe_basin_0_0062,5.101301684065102,11.198125,8.1445,2.458975,0.33662499999999995,0.8940625,0.25875000000000004,189.99025,0.210475
pe_basin_0_0063,5.61076207645009,11.236975,9.133500000000002,1.2268750000000002,0.190925,1.4759375,0.56375,174.73825,0.252125
pe_basin_0_0064,7.483986067168843,11.275825,10.1225,-0.00522499999999998,0.35677499999999995,2.0578125,0.36625,159.48624999999996,0.293775
pe_basin_0_0065,5.7639077028800845,11.314675,11.1115,2.109325,0.211075,0.2528125,0.16875,144.23425,0.33542500000000003
pe_basin_0_0066,7.553228781979372,11.353525,12.1005,0.8772250000000001,0.376925,0.8346875000000001,0.47375,128.98225,0.377075
pe_basin_0_0067,5.7733344778498745,11.392375,13.0895,2.991775,0.231225,1.4165625,0.27625,113.73025,0.418725
pe_basin_0_0068,7.38371268926379,11.431225,14.078500000000002,1.759675,0.397075,1.9984375,0.58125,98.47825,0.460375
pe_basin_0_0069,5.108864673893256,11.470075,6.4245,0.527575,0.251375,0.1934375,0.38375,83.22625000000002,0.502025
pe_basin_0_0070,4.8116964182915085,11.508925,7.413500000000001,2.642125,0.417225,0.7753125000000001,0.18625000000000005,67.97425,0.051225
pe_basin_0_0071,5.502531905765392,11.547775,8.4025,1.410025,0.271525,1.3571875,0.49125,52.72225000000001,0.092875
pe_basin_0_0072,7.240316585705857,11.586625,9.3915,0.17792499999999994,0.437375,1.9390625,0.29375,37.47025,0.134525
pe_basin_0_0073,5.7228285651809845,11.625475,10.3805,2.292475,0.291675,0.1340625,0.59875,22.21825,0.17617500000000005
pe_basin_0_0074,7.341865822408643,11.664325,11.369500000000002,1.060375,0.457525,0.7159375,0.40125,6.9662500000000005,0.21782500000000005
pe_basin_0_0075,8.169860579682537,11.703175,12.3585,-0.17172500000000002,0.311825,1.2978124999999998,0.20375,374.92075,0.259475
pe_basin_0_0076,7.192268852849734,11.742025,13.3475,1.942825,0.477675,1.8796875,0.50875,359.66875,0.301125
pe_basin_0_0077,8.082016984969435,11.780875,14.3365,0.7107249999999999,0.331975,0.0746875,0.31125,344.41675,0.34277500000000005
pe_basin_0_0078,4.078906301560654,11.819725,6.6825,2.825275,0.186275,0.6565625,0.61625,329.16475,0.384425
pe_basin_0_0079,5.266754997945718,11.858575,7.6715,1.593175,0.352125,1.2384375,0.41875,313.91275,0.426075
pe_basin_0_0080,5.805700456939647,11.897425,8.6605,0.361075,0.206425,1.8203125,0.22125,298.66075,0.4677250000000001
pe_basin_0_0081,5.551824207489542,11.936274999999998,9.649500000000002,2.475625,0.372275,2.4021875,0.52625,283.40875,0.509375
pe_basin_0_0082,6.090951289889037,11.975124999999998,10.6385,1.243525,0.226575,0.5971875000000001,0.32875,268.15675,0.058575
pe_basin_0_0083,8.042553405705862,12.013975,11.6275,0.01142499999999999,0.392425,1.1790625,0.63375,252.90475,0.100225
pe_basin_0_0084,6.200448340512319,12.052825,12.616500000000002,2.125975,0.246725,1.7609375,0.43625,237.65275000000003,0.14187500000000006
pe_basin_0_0085,7.952712454901889,12.091675,13.605500000000005,0.8938750000000002,0.412575,2.3428125,0.23875,222.40075,0.18352500000000005
pe_basin_0_0086,6.120538420924048,12.130525,14.594500000000005,3.0084250000000003,0.266875,0.5378125,0.54375,207.14875,0.225175
pe_basin_0_0087,4.950197064235518,12.169375,6.9405,1.7763250000000004,0.432725,1.1196875,0.34625,191.89675,0.26682500000000003
pe_basin_0_0088,5.678825354258993,12.208225,7.929500000000001,0.5442250000000001,0.287025,1.7015625,0.14875000000000002,176.64475,0.308475
pe_basin_0_0089,5.3039781623073,12.247075,8.918500000000002,2.6587750000000003,0.4528749999999999,2.2834375,0.45375,161.39274999999995,0.350125
pe_basin_0_0090,6.042452903432088,12.285925,9.9075,1.426675,0.307175,0.4784375,0.25625000000000003,146.14075,0.391775
pe_basin_0_0091,7.8136814298610275,12.324775,10.8965,0.19457500000000005,0.4730249999999999,1.0603125,0.56125,130.88875,0.433425
pe_basin_0_0092,6.164819935072242,12.363625,11.8855,2.309125,0.327325,1.6421875,0.36375,115.63675,0.4750750000000001
pe_basin_0_0093,6.457641980389634,12.402475,12.8745,1.077025,0.181625,2.2240625,0.16625,100.38475,0.5167250000000001
pe_basin_0_0094,8.66664956812841,12.441325,13.863500000000002,-0.15507500000000002,0.347475,0.4190625,0.47125,85.13275,0.06592500000000001
pe_basin_0_0095,6.50429256914029,12.480175,14.852500000000004,1.959475,0.201775,1.0009375,0.27375000000000005,69.88075,0.107575
pe_basin_0_0096,5.420242309414351,12.519025,7.1985,0.727375,0.367625,1.5828124999999995,0.57875,54.62875000000001,0.14922500000000002
pe_basin_0_0097,4.304922266540727,12.557875,8.1875,2.8419250000000003,0.221925,2.1646875,0.38125,39.37675000000001,0.190875
pe_basin_0_0098,5.856980207790956,12.596725,9.1765,1.609825,0.387775,0.3596875,0.18375,24.12475,0.23252500000000004
pe_basin_0_0099,6.4184075583517455,12.635575,10.165500000000002,0.377725,0.242075,0.9415625,0.48875,8.87275,0.2741750000000001
pe_basin_0_0100,6.005944699239924,12.674425,11.154500000000002,2.492275,0.407925,1.5234375,0.29125,376.82725,0.315825
pe_basin_0_0101,6.640807582444973,12.713275,12.1435,1.260175,0.262225,2.1053125,0.59625,361.57525,0.357475
pe_basin_0_0102,8.520356163597205,12.752125,13.1325,0.028074999999999992,0.428075,0.3003125,0.39875,346.32325,0.399125
pe_basin_0_0103,6.636961081794512,12.790975,14.1215,2.142625,0.282375,0.8821875,0.20125,331.07125,0.440775
pe_basin_0_0104,5.080545415606885,12.829825,6.4675,0.910525,0.448225,1.4640625,0.5062500000000001,315.81925,0.482425
pe_basin_0_0105,4.115721320085132,12.868675,7.4565,3.025075,0.302525,2.0459375,0.30875,300.56725,0.5240750000000001
pe_basin_0_0106,5.5902170891683065,12.907525,8.445500000000001,1.7929750000000002,0.468375,0.24093750000000005,0.61375,285.31525,0.073275
pe_basin_0_0107,6.357968288462134,12.946375,9.4345,0.560875,0.322675,0.8228125000000001,0.41625,270.06325,0.114925
pe_basin_0_0108,4.712291850471359,12.985225,10.4235,2.675425,0.17697500000000002,1.4046875,0.21875,254.81125,0.15657500000000002
pe_basin_0_0109,6.596336375741442,13.024075,11.4125,1.443325,0.342825,1.9865625,0.5237499999999999,239.55925,0.19822500000000004
pe_basin_0_0110,6.908264394187237,13.062925,12.401500000000002,0.211225,0.197125,0.1815625,0.32625000000000004,224.30725,0.239875
pe_basin_0_0111,6.577521479836237,13.101775,13.3905,2.325775,0.362975,0.7634375,0.6312500000000001,209.05525,0.281525
