Name,temp_rmse,alpha,beta,mu,gamma,a_d,b_d,a_w,b_w
pe_basin_0_0112,7.0405477559066405,13.140625,14.3795,1.0936750000000002,0.217275,1.3453125,0.43375,193.80325,0.323175
pe_basin_0_0113,5.556854558146949,13.179475,6.7255,-0.13842500000000002,0.383125,1.9271875,0.23625,178.55125,0.364825
pe_basin_0_0114,4.399110491163661,13.218325,7.714500000000001,1.976125,0.237425,0.1221875,0.54125,163.29925,0.406475
pe_basin_0_0115,6.157227218821113,13.257175,8.703500000000002,0.7440249999999999,0.403275,0.7040625000000001,0.34375,148.04725,0.4481250000000001
pe_basin_0_0116,4.711308164508881,13.296025,9.6925,2.858575,0.257575,1.2859374999999995,0.14625000000000002,132.79525,0.489775
pe_basin_0_0117,6.425087078462349,13.334875,10.6815,1.626475,0.423425,1.8678125,0.45125,117.54325,0.531425
pe_basin_0_0118,7.084443870007258,13.373725,11.6705,0.394375,0.277725,0.0628125,0.25375000000000003,102.29125,0.080625
pe_basin_0_0119,6.413275348996999,13.412575,12.6595,2.508925,0.443575,0.6446875000000001,0.5587500000000001,87.03925000000002,0.122275
pe_basin_0_0120,7.167405171803648,13.451425,13.648500000000002,1.276825,0.297875,1.2265625,0.36125,71.78725,0.16392500000000002
pe_basin_0_0121,8.912452407940206,13.490275,14.637500000000005,0.04472499999999999,0.463725,1.8084375,0.16375,56.53525,0.205575
pe_basin_0_0122,4.210947174859143,13.529125,6.9835,2.159275,0.318025,2.3903125,0.46875,41.28325,0.2472250000000001
pe_basin_0_0123,4.60805296711896,13.567975,7.9725,0.927175,0.172325,0.5853125,0.27125,26.03125,0.288875
pe_basin_0_0124,4.5895680595798165,13.606825,8.961500000000003,3.041725,0.338175,1.1671874999999998,0.57625,10.77925,0.330525
pe_basin_0_0125,4.939627324532413,13.645675,9.950500000000002,1.809625,0.192475,1.7490625,0.37875,378.73375,0.372175
pe_basin_0_0126,7.0284698133536185,13.684525,10.9395,0.5775250000000001,0.358325,2.3309375,0.18125,363.48175,0.4138250000000001
pe_basin_0_0127,5.17069118784532,13.723375,11.9285,2.692075,0.212625,0.5259375000000001,0.48625,348.22975,0.455475
pe_basin_0_0128,7.095181484252458,13.762225,12.9175,1.4599749999999998,0.378475,1.1078125,0.28875,332.97775,0.497125
pe_basin_0_0129,7.588499743240174,13.801075,13.9065,0.227875,0.232775,1.6896875,0.59375,317.72575,0.5387750000000001
pe_basin_0_0130,6.930909767918466,13.839925,14.895500000000002,2.342425,0.398625,2.2715625,0.39625,302.47375,0.087975
pe_basin_0_0131,4.496901879755226,13.878775,7.2415,1.1103250000000002,0.252925,0.4665625,0.19875,287.2217500000001,0.12962500000000002
pe_basin_0_0132,6.444911980148863,13.917625,8.230500000000001,-0.121775,0.418775,1.0484375,0.50375,271.96975,0.171275
pe_basin_0_0133,4.9464525782349185,13.956475,9.2195,1.992775,0.273075,1.6303124999999998,0.30625,256.71775,0.2129250000000001
pe_basin_0_0134,6.845458191072672,13.995325,10.2085,0.760675,0.438925,2.2121875,0.6112500000000001,241.46575,0.254575
pe_basin_0_0135,5.211659439965973,14.034175,11.197500000000002,2.875225,0.293225,0.4071875,0.41375,226.21375,0.296225
pe_basin_0_0136,6.916638978835124,14.073025,12.186500000000002,1.643125,0.459075,0.9890625,0.21625,210.96175,0.33787500000000004
pe_basin_0_0137,7.702513613485505,14.111875,13.1755,0.4110250000000001,0.313375,1.5709375,0.52125,195.70975,0.379525
pe_basin_0_0138,6.760686947689041,14.150725,14.1645,2.525575,0.479225,2.1528125,0.32375,180.45775,0.421175
pe_basin_0_0139,4.319986226081493,14.189575,6.5105,1.2934750000000002,0.333525,0.3478125,0.62875,165.20575,0.462825
pe_basin_0_0140,4.701825412444082,14.228425,7.4995,0.061374999999999985,0.187825,0.9296875,0.43125,149.95375,0.504475
pe_basin_0_0141,4.82695854641308,14.267275,8.4885,2.1759250000000003,0.353675,1.5115625,0.23375,134.70174999999998,0.053675
pe_basin_0_0142,5.178733168969464,14.306125,9.4775,0.943825,0.207975,2.0934375,0.5387500000000001,119.44975,0.095325
pe_basin_0_0143,5.112390296940092,14.344975,10.4665,3.0583750000000003,0.373825,0.2884375,0.34125000000000005,104.19775,0.136975
pe_basin_0_0144,5.529907081340807,14.383825,11.4555,1.8262750000000003,0.228125,0.8703124999999999,0.14375000000000002,88.94575,0.17862500000000006
pe_basin_0_0145,7.616285955008287,14.422675,12.4445,0.594175,0.393975,1.4521875,0.44875,73.69375000000002,0.220275
pe_basin_0_0146,5.689067467606107,14.461525,13.433500000000002,2.708725,0.248275,2.0340625,0.25125000000000003,58.44175,0.261925
pe_basin_0_0147,7.513470648511947,14.500375,14.422500000000005,1.476625,0.414125,0.2290625,0.55625,43.18975,0.303575
pe_basin_0_0148,4.59654226848673,14.539225,6.7685,0.244525,0.268425,0.8109375000000001,0.35875,27.93775,0.3452250000000001
pe_basin_0_0149,4.644273881912584,14.578074999999998,7.7575,2.359075,0.434275,1.3928125,0.16125,12.685750000000002,0.386875
pe_basin_0_0150,5.190005066252171,14.616924999999998,8.746500000000001,1.126975,0.288575,1.9746875,0.46625,380.64025,0.428525
pe_basin_0_0151,7.259472935338503,14.655774999999998,9.735500000000002,-0.105125,0.454425,0.1696875,0.26875000000000004,365.38825,0.4701750000000001
pe_basin_0_0152,5.573476151697872,14.694624999999998,10.7245,2.009425,0.308725,0.7515625,0.57375,350.13625,0.5118250000000001
pe_basin_0_0153,7.425560731246153,14.733475,11.713500000000002,0.777325,0.474575,1.3334374999999998,0.37625,334.88425,0.061025
pe_basin_0_0154,5.710649392128233,14.772325,12.7025,2.891875,0.328875,1.9153125,0.17875000000000002,319.63225,0.10267500000000004
pe_basin_0_0155,5.883820083675499,14.811175,13.6915,1.659775,0.183175,0.1103125,0.48375,304.38025,0.144325
pe_basin_0_0156,8.221551810905929,14.850025,14.680500000000002,0.427675,0.349025,0.6921875000000001,0.28625,289.12825,0.185975
pe_basin_0_0157,3.5237702275399365,14.888875,7.0265,2.542225,0.203325,1.2740625,0.59125,273.87625,0.227625
pe_basin_0_0158,5.074960138413288,14.927725,8.015500000000001,1.3101250000000002,0.369175,1.8559375,0.39375,258.62425,0.26927500000000004
pe_basin_0_0159,5.420825509318992,14.966575,9.0045,0.07802499999999997,0.223475,0.0509375,0.19625,243.37225,0.310925
pe_basin_0_0160,5.473446666517533,15.005425,9.9935,2.192575,0.389325,0.6328125,0.50125,228.12025,0.352575
pe_basin_0_0161,5.902536510091347,15.044275,10.982500000000002,0.960475,0.243625,1.2146875,0.30375,212.86825,0.3942250000000001
pe_basin_0_0162,5.599237022503191,15.083125,11.9715,3.075025,0.4094749999999999,1.7965625,0.60875,197.61625,0.435875
pe_basin_0_0163,6.156134140468053,15.121975,12.9605,1.842925,0.263775,2.3784375,0.41125,182.36425,0.477525
pe_basin_0_0164,8.100764907527608,15.160825,13.9495,0.6108250000000001,0.4296249999999999,0.5734375,0.21375,167.11225,0.519175
pe_basin_0_0165,6.174897850326348,15.199675,14.9385,2.725375,0.283925,1.1553125,0.51875,151.86025,0.068375
pe_basin_0_0166,4.8995243775606765,15.238525,7.2845,1.493275,0.4497749999999999,1.7371875,0.32125000000000004,136.60825,0.110025
pe_basin_0_0167,5.435018295462384,15.277375,8.2735,0.26117499999999993,0.304075,2.3190625,0.62625,121.35625,0.151675
pe_basin_0_0168,5.303392261252314,15.316225,9.2625,2.375725,0.4699249999999999,0.5140625000000001,0.42875,106.10425,0.193325
pe_basin_0_0169,5.9453333810980284,15.355075,10.2515,1.143625,0.324225,1.0959375,0.23125,90.85225,0.23497500000000004
pe_basin_0_0170,5.980033532095519,15.393925,11.2405,-0.088475,0.17852500000000002,1.6778125,0.53625,75.60025,0.276625
pe_basin_0_0171,6.171667146527997,15.432775,12.229500000000002,2.026075,0.344375,2.2596875,0.33875,60.34825,0.31827500000000003
pe_basin_0_0172,6.369760148636155,15.471625,13.218500000000002,0.7939750000000001,0.198675,0.4546875,0.14125,45.09625000000001,0.359925
pe_basin_0_0173,6.151395132725325,15.510475,14.2075,2.908525,0.364525,1.0365624999999998,0.44625,29.84425,0.401575
pe_basin_0_0174,3.5678293691412435,15.549325,6.5535000000000005,1.676425,0.218825,1.6184375,0.24875000000000005,14.59225,0.443225
pe_basin_0_0175,5.326836351486004,15.588175,7.5425,0.4443250000000001,0.384675,2.2003125,0.55375,382.54675,0.484875
pe_basin_0_0176,3.9326617185898667,15.627025,8.531500000000001,2.558875,0.238975,0.3953125,0.35625,367.29475,0.5265250000000001
pe_basin_0_0177,5.845453766660321,15.665875,9.5205,1.326775,0.404825,0.9771875,0.15875,352.04275,0.075725
pe_basin_0_0178,6.278845953645768,15.704725,10.5095,0.09467499999999998,0.259125,1.5590624999999998,0.46375,336.79075,0.11737500000000002
pe_basin_0_0179,6.054441245159648,15.743575,11.498500000000002,2.209225,0.424975,2.1409375,0.26625,321.53875,0.15902500000000006
pe_basin_0_0180,6.6356088964626805,15.782425,12.4875,0.977125,0.279275,0.3359375,0.57125,306.28675,0.200675
pe_basin_0_0181,6.016814296636867,15.821275,13.4765,3.0916750000000004,0.445125,0.9178125,0.37375,291.03475,0.242325
pe_basin_0_0182,6.722282178563575,15.860125,14.465500000000002,1.859575,0.29942499999999994,1.4996875,0.17625000000000002,275.78275,0.28397500000000003
pe_basin_0_0183,5.164189866655558,15.898975,6.8115000000000006,0.627475,0.465275,2.0815625,0.48125,260.53075,0.325625
pe_basin_0_0184,3.9456290099323255,15.937825,7.8005,2.742025,0.31957499999999994,0.2765625,0.28375,245.27875,0.367275
pe_basin_0_0185,4.023003332325201,15.976675,8.7895,1.509925,0.173875,0.8584375000000001,0.58875,230.02675,0.408925
pe_basin_0_0186,6.318941881372795,16.015525,9.7785,0.277825,0.33972499999999994,1.4403125,0.39125,214.77475,0.450575
pe_basin_0_0187,4.4009048191154205,16.054375,10.767500000000002,2.392375,0.194025,2.0221875,0.19375,199.52275,0.492225
pe_basin_0_0188,6.643638597060669,16.093225,11.7565,1.160275,0.359875,0.2171875,0.49875,184.27075,0.5338750000000001
pe_basin_0_0189,6.866472443303813,16.132075,12.745500000000002,-0.071825,0.214175,0.7990625,0.30125,169.01874999999995,0.08307500000000001
pe_basin_0_0190,6.685560537056775,16.170925,13.7345,2.042725,0.380025,1.3809375,0.60625,153.76675,0.124725
pe_basin_0_0191,7.116085943497225,16.209775,14.7235,0.8106249999999999,0.234325,1.9628125,0.40875,138.51475,0.166375
pe_basin_0_0192,3.9717704444320514,16.248625,7.0695000000000014,2.9251750000000003,0.400175,0.1578125,0.21125,123.26275,0.208025
pe_basin_0_0193,4.110382020129805,16.287475,8.0585,1.693075,0.254475,0.7396874999999999,0.51625,108.01075000000002,0.2496750000000001
pe_basin_0_0194,6.219317511980384,16.326325,9.0475,0.460975,0.420325,1.3215625,0.31875,92.75875,0.291325
pe_basin_0_0195,4.539500759911947,16.365175,10.0365,2.5755250000000003,0.274625,1.9034375,0.62375,77.50675000000003,0.332975
pe_basin_0_0196,6.5230449547761165,16.404025,11.0255,1.343425,0.440475,0.0984375,0.42625,62.25475000000001,0.374625
pe_basin_0_0197,7.118487586387807,16.442875,12.014500000000002,0.11132499999999998,0.294775,0.6803125000000001,0.22875,47.00275,0.4162750000000001
pe_basin_0_0198,6.5385638737867104,16.481725,13.0035,2.2258750000000003,0.460625,1.2621874999999998,0.53375,31.75075,0.457925
pe_basin_0_0199,7.281262344916376,16.520575,13.9925,0.993775,0.314925,1.8440625,0.33625000000000005,16.49875,0.4995750000000001
pe_basin_1_0000,3.245071348826244,16.54,6.360000000000003,3.1000000000000005,0.17000000000000007,0.6136096147264238,0.14452970165613593,271.7193130804096,0.33604333158318
pe_basin_1_0001,3.244538550952693,16.54,6.361952609869631,3.1000000000000005,0.17000000000000004,0.776620833955591,0.19509221198862028,272.0149519161871,0.35747041987941885
pe_basin_1_0002,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.5995980285074048,0.14,273.3707401562293,0.3806472939443669
pe_basin_1_0003,3.2243165280825212,16.476737751977232,6.36,3.1000000000000005,0.17000000000000004,0.8754047840108984,0.14,258.02774916126475,0.36601836422985673
pe_basin_1_0004,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000007,0.6414276313448792,0.1420464589876278,272.4870412963434,0.33672720217636676
pe_basin_1_0005,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6518123338970297,0.1400152338229365,271.29728614019433,0.34075490612417364
pe_basin_1_0006,3.2450713488262437,16.539999999999996,6.36,3.1000000000000005,0.17000000000000004,0.6387300939520175,0.14007616081267493,271.46231924362,0.3376099236349666
pe_basin_1_0007,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6338612638726416,0.14045976597120152,270.53169373000077,0.3366097689241563
pe_basin_1_0008,3.2450713488262424,16.539999999999996,6.360000000000003,3.0999999999999996,0.1700000000000001,0.6177322760234482,0.14458239668895942,271.76182023479896,0.3362077110209145
pe_basin_1_0009,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6517383618134848,0.14,271.29681192716515,0.3411005753407185
pe_basin_1_0010,3.245021770562827,16.54,6.3601816738634085,3.1000000000000005,0.17000000000000004,0.6259632334696767,0.14081354811593813,270.9053859111393,0.3364284086072589
pe_basin_1_0011,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.4564333298322818,0.19131119985546122,257.18772470546816,0.3903586350137021
pe_basin_1_0012,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6381779865568541,0.140647191491132,271.3290952040688,0.3366463752334903
pe_basin_1_0013,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6392223014596533,0.14062562233483267,271.30051091207804,0.3366194407976988
pe_basin_1_0014,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6367030471832208,0.1404447683156443,270.52774440944347,0.3366005165241345
pe_basin_1_0015,3.245071348826244,16.54,6.360000000000002,3.0999999999999996,0.17000000000000004,0.6348346466038883,0.1406709085975795,271.3209105543528,0.33665338856486116
pe_basin_1_0016,3.245071348826243,16.539999999999996,6.36,3.0999999999999996,0.17000000000000004,0.637653989290395,0.14066506567501205,271.37292318965444,0.33664282043632876
pe_basin_1_0017,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6518757051913238,0.14,271.29720417459066,0.34094136508548234
pe_basin_1_0018,3.2450713488262446,16.54,6.36,3.1000000000000005,0.17000000000000004,0.6344595910170954,0.14044929027284153,270.5658566825002,0.336601438679133
pe_basin_1_0019,3.245071348826244,16.54,6.360000000000001,3.0999999999999996,0.17000000000000004,0.6335989958597117,0.1406748973027627,271.32866068112526,0.3366560950859763
